=== Summary ===
Processed videos: 2273
Skipped videos: 2775
Details per creator:
  naangsaawchwaalaa_ecchriywngsaiphsaal: 279 video(s)
  naaythnuuekiiyrti_l`ypraokhn: 961 video(s)
  thds`b: 2 video(s)
  naaywiirphathr_chuuphrhmaekw: 1 video(s)
  naaysuththiphngs_sukhamhlaa: 1 video(s)
  naangsaawkaaycchnaa_phimphaa: 187 video(s)
  kaaycchnaa_phimphaa: 512 video(s)
  thnuuekiiyrti_l`ypraokhn: 314 video(s)
  naaynuuekiiyrti_l`ypraokhn: 1 video(s)
  naangsaawnphaaratn_rumnum: 15 video(s)

Skipped videos:
  Video ID: 5d09bb9666b04b724e371a3a, Name: สีกากี, Reason: Missing creator
  Video ID: 61b6c61466b04b724e1cc1ea, Name: แล้วแต่ (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61b6c75466b04b724e1cc349, Name: ไม่เป็นไร (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b6d00566b04b724e1cc8da, Name: ความสุข (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61b6d18f66b04b724e1cc9ef, Name: อิ่ม (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b6db6f66b04b724e1cd06b, Name: เส้นเล็ก (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b6dc8066b04b724e1cd100, Name: เส้นใบ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b6dd8866b04b724e1cd191, Name: เส้นใหญ่ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b6de1766b04b724e1cd1f3, Name: เส้นหมี่ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b6de8366b04b724e1cd246, Name: เส้น (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b6df6766b04b724e1cd345, Name: ไข่เป็ด (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b6dfeb66b04b724e1cd3a1, Name: ไข่เยี่ยวม้า (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b6e14d66b04b724e1cd457, Name: ไข่ไก่ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b6e1b166b04b724e1cd4a7, Name: ไข่นกกระทา (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b6ea2b66b04b724e1cd895, Name: ไข่ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b6eb4966b04b724e1cd92f, Name: กุยฉ่าย (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b6eca566b04b724e1cd9e2, Name: ขนมปัง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b6ed2166b04b724e1cda3b, Name: ขนมจีน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b6f48c66b04b724e1cdea3, Name: น้ำเปล่า (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b6f54966b04b724e1cdf16, Name: น้ำตกหมู (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b6f5cc66b04b724e1cdf73, Name: บะหมี่ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b6f66766b04b724e1cdfdd, Name: ปลาดุกย่าง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b6f99e66b04b724e1ce1d8, Name: ลาบหมู (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b6fc5666b04b724e1ce31a, Name: วุ้นเส้น (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b7064c66b04b724e1ce75e, Name: ส้มตำไข่เค็ม (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b706e866b04b724e1ce7c7, Name: ส้มตำไท (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b7082666b04b724e1ce86e, Name: ส้มตำปู (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b70bb366b04b724e1ced84, Name: เว้นวรรค (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b70c8266b04b724e1cee01, Name: เครื่องหมายวรรคตอน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b70d1066b04b724e1cee65, Name: การันต์ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b70eaf66b04b724e1cef83, Name: เอเชีย (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b710b566b04b724e1cf0b6, Name: โค้ก (ภาษามือวิทยาลัยราชสุดา), Reason: Missing creator
  Video ID: 61b847c266b04b724e1d9d49, Name: เชิงกลยุทธ์ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b8480a66b04b724e1d9d9c, Name: เด็ก (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b8488266b04b724e1d9e34, Name: เนื้อหา (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b848ba66b04b724e1d9e7d, Name: เบื้องต้น (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b8496c66b04b724e1d9f13, Name: เปลือกโลก (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b849ac66b04b724e1d9f60, Name: เป้าหมาย (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b849e666b04b724e1d9fab, Name: เรื่อง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b84a2466b04b724e1d9ff8, Name: เศรษฐกิจ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b853ac66b04b724e1da5d5, Name: เศรษฐกิจพอเพียง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b853e266b04b724e1da61d, Name: เหตุผล (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b8546066b04b724e1da691, Name: แนวคิด (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b8549966b04b724e1da6db, Name: แนวทาง, Reason: Missing creator
  Video ID: 61b854dd66b04b724e1da72c, Name: แผนที่ท่องเที่ยว (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b8551e66b04b724e1da77b, Name: แผนที่ภูมิประเทศ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b8555c66b04b724e1da7c8, Name: แผนพัฒนาเศรษฐกิจ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b855a366b04b724e1da81a, Name: แผ่นพับ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b855d966b04b724e1da863, Name: แรงงาน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b8565966b04b724e1da8d8, Name: โบราณ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b8569066b04b724e1da921, Name: โอกาส (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b856cd66b04b724e1da96d, Name: ใบปลิว (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b8570066b04b724e1da9b4, Name: ใบสมัครงาน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b8573866b04b724e1da9fd, Name: การเงิน (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b8576866b04b724e1daa42, Name: การแก้ปัญหา (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b857b966b04b724e1daa9b, Name: กีฬา, Reason: Missing creator
  Video ID: 61b857ee66b04b724e1daae2, Name: ข้อมูล (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b8582366b04b724e1dab2a, Name: คนแก่ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b8585866b04b724e1dab73, Name: คนปกติ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b8588e66b04b724e1dabb9, Name: คนหูตึง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b8593a66b04b724e1dac9a, Name: ความร่วมมือ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b8596f66b04b724e1dace1, Name: ความสงบสุข (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b859ac66b04b724e1dad2d, Name: ความสัมพันธ์ (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
  Video ID: 61b859e666b04b724e1dad78, Name: ความสูง (ภาษามือโรงเรียนเศรษฐเสถียรในพระราชูปถัมภ์), Reason: Missing creator
